a	23682
A	9643
e	7554
k	7329
r	6841
I	4756
i	4663
n	4434
s	4140
M	3842
h	3798
m	3339
t	3205
o	3108
l	2881
p	2639
y	2531
v	1931
d	1917
u	1846
j	1815
b	1691
g	1565
E	1409
w	1019
c	915
S	877
।	873
B	772
U	765
O	646
q	634
T	618
D	533
K	529
P	520
z	425
R	371
C	205
0	193
2	180
1	177
-	164
W	136
G	123
Q	81
9	81
3	76
ड़	74
‍	70
7	68
8	66
J	63
5	60
4	60
‘	52
6	51
’	46
ँ	35
.	31
,	30
H	28
ा	24
Y	23
े	21
L	19
…	16
|	15
ढ़	15
ज़	13
N	12
“	11
:	11
/	10
ि	10
”	9
फ़	9
ी	9
»	7
—	7
*	6
V	5
ॅ	5
F	5
>	5
१	4
ï	4
ो	4
f	3
(	3
४	3
x	3
)	3
'	2
ू	2
ै	2
%	2
८	2
X	2
ख़	2
क़	2
Ó	2
�	1
#	1
९	1
७	1
•	1
«	1
ॢ	1
●	1
३	1
२	1
$	1
य़	1
"	1
–	1
०	1
[	1
]	1
Z	1
ऩ	1
५	1
@	1
ग़	1
ु	1
्	1
ॐ	1
?	1
	1
