a	23643
A	9643
e	7552
k	7328
r	6835
I	4754
i	4663
n	4428
s	4137
M	3830
h	3797
m	3338
t	3198
o	3108
l	2880
p	2636
y	2530
v	1931
d	1916
u	1846
j	1814
b	1691
g	1563
E	1409
w	1019
c	914
S	877
।	873
B	772
U	765
O	646
q	633
T	618
,	575
D	533
K	528
P	520
.	467
z	424
R	371
-	205
C	205
0	193
2	180
1	177
W	136
G	123
Q	81
9	81
3	76
ड़	74
)	72
‍	70
(	70
7	68
:	67
8	66
J	63
'	62
5	60
4	60
‘	52
6	51
’	46
ँ	35
H	28
ा	24
Y	23
े	21
"	21
?	18
L	18
/	18
…	16
|	15
ढ़	15
–	13
ज़	13
N	12
ं	12
“	11
!	11
ि	10
”	9
फ़	9
ी	9
त	7
»	7
—	7
न	6
र	6
*	6
V	5
;	5
ॅ	5
F	5
>	5
१	4
ï	4
ो	4
f	3
४	3
x	3
स	3
प	3
ू	2
ै	2
ए	2
%	2
८	2
ई	2
ग	2
X	2
ख़	2
क़	2
Ó	2
�	1
#	1
म	1
क	1
९	1
७	1
ळ	1
•	1
ष	1
«	1
ॢ	1
●	1
ल	1
३	1
२	1
$	1
च	1
य़	1
ख	1
य	1
द	1
०	1
[	1
]	1
Z	1
ऩ	1
५	1
@	1
ड	1
ग़	1
ु	1
्	1
ज	1
ॐ	1
ह	1
	1
